cust_id,gender
5486,0.18
5487,0.11
5488,0.5
5489,0.42
5490,0.45
5491,0.38
5492,0.29
5493,0.15
5494,0.5
5495,0.49
5496,0.54
5497,0.51
5498,0.2
5499,0.33
5500,0.23
5501,0.5
5502,0.49
5503,0.21
5504,0.21
5505,0.39
5506,0.11
5507,0.58
5508,0.64
5509,0.32
5510,0.05
5511,0.42
5512,0.4
5513,0.56
5514,0.33
5515,0.32
5516,0.09
5517,0.37
5518,0.7
5519,0.68
5520,0.45
5521,0.18
5522,0.7
5523,0.26
5524,0.3
5525,0.66
5526,0.5
5527,0.15
5528,0.33
5529,0.29
5530,0.31
5531,0.25
5532,0.5
5533,0.44
5534,0.16
5535,0.03
5536,0.36
5537,0.1
5538,0.56
5539,0.45
5540,0.5
5541,0.71
5542,0.71
5543,0.4
5544,0.55
5545,0.21
5546,0.14
5547,0.16
5548,0.16
5549,0.16
5550,0.33
5551,0.19
5552,0.25
5553,0.81
5554,0.49
5555,0.13
5556,0.28
5557,0.81
5558,0.32
5559,0.33
5560,0.13
5561,0.5
5562,0.58
5563,0.24
5564,0.47
5565,0.57
5566,0.33
5567,0.22
5568,0.4
5569,0.26
5570,0.78
5571,0.42
5572,0.35
5573,0.48
5574,0.19
5575,0.16
5576,0.31
5577,0.09
5578,0.32
5579,0.81
5580,0.63
5581,0.13
5582,0.63
5583,0.24
5584,0.41
5585,0.37
5586,0.36
5587,0.66
5588,0.29
5589,0.6241666666666668
5590,0.29
5591,0.24
5592,0.4
5593,0.43
5594,0.48
5595,0.56
5596,0.32
5597,0.84
5598,0.54
5599,0.36
5600,0.41
5601,0.48
5602,0.18
5603,0.87
5604,0.61
5605,0.81
5606,0.41
5607,0.32
5608,0.27
5609,0.41
5610,0.57
5611,0.28
5612,0.25
5613,0.17
5614,0.48
5615,0.22
5616,0.59
5617,0.3
5618,0.21
5619,0.22
5620,0.57
5621,0.27
5622,0.3
5623,0.37
5624,0.11
5625,0.28
5626,0.27
5627,0.27
5628,0.33
5629,0.22
5630,0.46
5631,0.41
5632,0.42
5633,0.33
5634,0.32
5635,0.26
5636,0.77
5637,0.25
5638,0.46
5639,0.22
5640,0.71
5641,0.27
5642,0.2
5643,0.22
5644,0.73
5645,0.25
5646,0.55
5647,0.39
5648,0.46
5649,0.4
5650,0.09
5651,0.22
5652,0.34
5653,0.85
5654,0.57
5655,0.4
5656,0.7
5657,0.34
5658,0.19
5659,0.77
5660,0.31
5661,0.34
5662,0.24
5663,0.36
5664,0.64
5665,0.16
5666,0.7
5667,0.49
5668,0.35
5669,0.16
5670,0.1
5671,0.49
5672,0.03
5673,0.16
5674,0.57
5675,0.27
5676,0.24
5677,0.26
5678,0.42
5679,0.32
5680,0.26
5681,0.23
5682,0.1
5683,0.26
5684,0.51
5685,0.53
5686,0.39
5687,0.6
5688,0.64
5689,0.52
5690,0.59
5691,0.33
5692,0.68
5693,0.48
5694,0.21
5695,0.43
5696,0.7
5697,0.29
5698,0.54
5699,0.2
5700,0.35
5701,0.31
5702,0.24
5703,0.45
5704,0.09
5705,0.25
5706,0.65
5707,0.17
5708,0.64
5709,0.7
5710,0.42
5711,0.67
5712,0.18
5713,0.26
5714,0.33
5715,0.53
5716,0.36
5717,0.08
5718,0.22
5719,0.65
5720,0.08
5721,0.51
5722,0.19
5723,0.15
5724,0.25
5725,0.23
5726,0.23
5727,0.34
5728,0.27
5729,0.43
5730,0.22
5731,0.28
5732,0.39
5733,0.38
5734,0.74
5735,0.37
5736,0.41
5737,0.7
5738,0.21
5739,0.17
5740,0.22
5741,0.11
5742,0.5
5743,0.44
5744,0.27
5745,0.52
5746,0.13
5747,0.19
5748,0.43
5749,0.33
5750,0.35
5751,0.5
5752,0.53
5753,0.25
5754,0.3
5755,0.16
5756,0.27
5757,0.47
5758,0.29
5759,0.38
5760,0.23
5761,0.26
5762,0.62
5763,0.21
5764,0.36
5765,0.27
5766,0.22
5767,0.27
5768,0.26
5769,0.67
5770,0.73
5771,0.62
5772,0.36
5773,0.12
5774,0.34
5775,0.65
5776,0.44
5777,0.74
5778,0.52
5779,0.51
5780,0.28
5781,0.41
5782,0.44333333333333336
5783,0.4
5784,0.13
5785,0.16
5786,0.35
5787,0.19
5788,0.42
5789,0.2
5790,0.1
5791,0.24
5792,0.34
5793,0.32
5794,0.29
5795,0.36
5796,0.14
5797,0.35
5798,0.46
5799,0.7
5800,0.12
5801,0.31
5802,0.41
5803,0.23
5804,0.66
5805,0.85
5806,0.33
5807,0.52
5808,0.24
5809,0.47
5810,0.29
5811,0.14
5812,0.46
5813,0.39
5814,0.42
5815,0.41
5816,0.22
5817,0.22
5818,0.73
5819,0.46
5820,0.54
5821,0.43
5822,0.67
5823,0.39
5824,0.4
5825,0.18
5826,0.59
5827,0.48
5828,0.1
5829,0.15
5830,0.56
5831,0.53
5832,0.31
5833,0.47
5834,0.29
5835,0.23
5836,0.72
5837,0.21
5838,0.45
5839,0.46
5840,0.6
5841,0.64
5842,0.39
5843,0.7
5844,0.13
5845,0.59
5846,0.28
5847,0.47
5848,0.66
5849,0.14
5850,0.22
5851,0.38
5852,0.2
5853,0.36
5854,0.21
5855,0.81
5856,0.36
5857,0.29
5858,0.06
5859,0.47
5860,0.33
5861,0.11
5862,0.25
5863,0.17
5864,0.63
5865,0.27
5866,0.57
5867,0.28
5868,0.33
5869,0.62
5870,0.39
5871,0.6
5872,0.22
5873,0.28
5874,0.16
5875,0.31
5876,0.4
5877,0.52
5878,0.35
5879,0.29
5880,0.64
5881,0.52
5882,0.15
5883,0.28
5884,0.11
5885,0.26
5886,0.22
5887,0.68
5888,0.36
5889,0.82
5890,0.16
5891,0.59
5892,0.14
5893,0.46
5894,0.57
5895,0.48
5896,0.4
5897,0.37
5898,0.1
5899,0.06
5900,0.08
5901,0.25
5902,0.29
5903,0.35
5904,0.19
5905,0.56
5906,0.49
5907,0.34
5908,0.28
5909,0.39
5910,0.34
5911,0.26
5912,0.22
5913,0.47
5914,0.23
5915,0.25
5916,0.49
5917,0.47
5918,0.89
5919,0.49
5920,0.19
5921,0.35
5922,0.24
5923,0.68
5924,0.5
5925,0.13
5926,0.38
5927,0.47
5928,0.27
5929,0.17
5930,0.56
5931,0.28
5932,0.7
5933,0.03
5934,0.42
5935,0.31
5936,0.19
5937,0.53
5938,0.27
5939,0.53
5940,0.14
5941,0.3
5942,0.27
5943,0.64
5944,0.03
5945,0.23
5946,0.29
5947,0.16
5948,0.64
5949,0.33
5950,0.4
5951,0.54
5952,0.25
5953,0.41
5954,0.19
5955,0.38
5956,0.28
5957,0.39
5958,0.52
5959,0.16
5960,0.65
5961,0.23
5962,0.35
5963,0.33
5964,0.59
5965,0.18
5966,0.64
5967,0.77
5968,0.55
5969,0.51
5970,0.21
5971,0.75
5972,0.11
5973,0.45
5974,0.63
5975,0.73
5976,0.31
5977,0.71
5978,0.5
5979,0.58
5980,0.43
5981,0.63
